========== DATABASE ANALYSIS REPORT ==========

--- 1. TABLE ROW COUNTS (Top 50) ---
 schemaname |        table_name         | row_count 
------------+---------------------------+-----------
 public     | memories                  |    278183
 public     | ai_nerve_signals          |     95355
 public     | ai_thought_stream         |     64245
 public     | centerpoint_sync_status   |     62648
 public     | production_memory         |     57924
 public     | autonomic_decisions       |     54258
 public     | aurea_state               |     37807
 public     | unified_ai_memory         |     33387
 public     | brainops_ops_stream       |     30566
 public     | ai_vital_signs            |     30508
 public     | brainops_machine_health   |     29980
 public     | ai_system_insights        |     29194
 public     | brainops_schema_index     |     22372
 public     | registry_entities         |     20897
 public     | registry_relations        |     20826
 public     | jobs                      |     18332
 public     | cron_job_history          |     15800
 public     | codebase_nodes            |     14861
 public     | aurea_decisions           |     14145
 public     | customer_history          |     12636
 public     | schedule_events           |     12110
 public     | codebase_edges            |     11694
 public     | customers                 |     10695
 public     | always_know_state         |      8793
 public     | ai_consciousness_state    |      8649
 public     | healing_metrics_history   |      8555
 public     | schedules                 |      8249
 public     | ai_task_queue             |      7930
 public     | memory_context_access_log |      7821
 public     | memory_sync_events        |      7811
 public     | memory_context_registry   |      7809
 public     | ai_system_snapshot        |      7793
 public     | audit_logs                |      7666
 public     | ai_learning_insights      |      7414
 public     | neural_pathways           |      6768
 public     | ai_customer_interventions |      6732
 public     | healing_reconciliations   |      6552
 public     | project_tasks             |      6374
 public     | aurea_cycle_metrics       |      5873
 public     | agent_activation_log      |      5652
 public     | ai_agent_executions       |      5508
 public     | invoices                  |      5085
 public     | aurea_patterns            |      4942
 public     | estimates                 |      4272
 public     | ai_autonomous_tasks       |      4220
 public     | ai_decisions              |      4063
 public     | chart_of_accounts         |      3874
 public     | ai_scheduled_outreach     |      3542
 public     | invoice_items             |      3353
 public     | agent_executions          |      2749
(50 rows)


--- 2. CORE TABLE SCHEMAS ---
[CUSTOMERS]
                                                     Table "public.customers"
            Column            |            Type             | Collation | Nullable |                   Default                    
    TABLE "email_assignment_rules" CONSTRAINT "email_assignment_rules_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "email_inbox_activity" CONSTRAINT "email_inbox_activity_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "email_inbox_config" CONSTRAINT "email_inbox_config_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "email_inbox" CONSTRAINT "email_inbox_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "employee_feedback" CONSTRAINT "employee_feedback_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "equipment_maintenance_logs" CONSTRAINT "equipment_maintenance_logs_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "equipment_usage" CONSTRAINT "equipment_usage_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "estimate_revisions" CONSTRAINT "estimate_revisions_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimates_advanced" CONSTRAINT "estimates_advanced_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_assemblies" CONSTRAINT "estimating_assemblies_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_assembly_materials" CONSTRAINT "estimating_assembly_materials_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_drawing_sets" CONSTRAINT "estimating_drawing_sets_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_dxf_layers" CONSTRAINT "estimating_dxf_layers_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_estimate_flags" CONSTRAINT "estimating_estimate_flags_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_estimate_items" CONSTRAINT "estimating_estimate_items_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_estimates" CONSTRAINT "estimating_estimates_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_installability_windows" CONSTRAINT "estimating_installability_windows_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_itb_files" CONSTRAINT "estimating_itb_files_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_itb_requests" CONSTRAINT "estimating_itb_requests_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_material_constraints" CONSTRAINT "estimating_material_constraints_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_materials" CONSTRAINT "estimating_materials_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_schedule_plans" CONSTRAINT "estimating_schedule_plans_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_takeoff_quantities" CONSTRAINT "estimating_takeoff_quantities_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimating_weather_hourly_cache" CONSTRAINT "estimating_weather_hourly_cache_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "finance_audit_log" CONSTRAINT "finance_audit_log_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "financial_accounts" CONSTRAINT "financial_accounts_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "financial_transactions" CONSTRAINT "financial_transactions_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "crews" CONSTRAINT "fk_crews_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "customers" CONSTRAINT "fk_customers_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "employees" CONSTRAINT "fk_employees_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "equipment" CONSTRAINT "fk_equipment_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "estimates" CONSTRAINT "fk_estimates_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "inventory_items" CONSTRAINT "fk_inventory_items_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "jobs" CONSTRAINT "fk_jobs_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "leads" CONSTRAINT "fk_leads_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE SET NULL
    TABLE "payments" CONSTRAINT "fk_payments_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "subscriptions" CONSTRAINT "fk_subscriptions_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "time_entries" CONSTRAINT "fk_time_entries_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "vendors" CONSTRAINT "fk_vendors_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "follow_ups" CONSTRAINT "follow_ups_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "hr_pto_requests" CONSTRAINT "hr_pto_requests_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "installability_windows" CONSTRAINT "installability_windows_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "invitations" CONSTRAINT "invitations_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "invoices" CONSTRAINT "invoices_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "itb_projects" CONSTRAINT "itb_projects_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "mrg_users" CONSTRAINT "mrg_users_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "orders" CONSTRAINT "orders_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "payroll_entries" CONSTRAINT "payroll_entries_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "payroll_runs" CONSTRAINT "payroll_runs_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "permits" CONSTRAINT "permits_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "products" CONSTRAINT "products_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "profit_loss_reports" CONSTRAINT "profit_loss_reports_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "projects" CONSTRAINT "projects_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "purchase_order_receipts" CONSTRAINT "purchase_order_receipts_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "quickbooks_connections" CONSTRAINT "quickbooks_connections_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "quickbooks_entity_mappings" CONSTRAINT "quickbooks_entity_mappings_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "quickbooks_sync_logs" CONSTRAINT "quickbooks_sync_logs_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "referral_programs" CONSTRAINT "referral_programs_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "safety_incidents" CONSTRAINT "safety_incidents_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "scheduled_events" CONSTRAINT "scheduled_events_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "seo_blog_posts" CONSTRAINT "seo_blog_posts_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "service_agreements" CONSTRAINT "service_agreements_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "service_history" CONSTRAINT "service_history_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "service_materials_library" CONSTRAINT "service_materials_library_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "service_properties" CONSTRAINT "service_properties_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "service_tickets" CONSTRAINT "service_tickets_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "subcontractors" CONSTRAINT "subcontractors_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "support_tickets" CONSTRAINT "support_tickets_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "takeoff_layer_assemblies" CONSTRAINT "takeoff_layer_assemblies_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "takeoff_quantities" CONSTRAINT "takeoff_quantities_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "tenant_agents" CONSTRAINT "tenant_agents_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "tenant_events" CONSTRAINT "tenant_events_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "tenant_finance_config" CONSTRAINT "tenant_finance_config_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "tenant_memberships" CONSTRAINT "tenant_memberships_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "tenant_settings" CONSTRAINT "tenant_settings_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "tenant_usage" CONSTRAINT "tenant_usage_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "user_profiles" CONSTRAINT "user_profiles_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "user_tenants" CONSTRAINT "user_tenants_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "users" CONSTRAINT "users_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "warranty_inspections" CONSTRAINT "warranty_inspections_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "warranty_transfers" CONSTRAINT "warranty_transfers_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "weather_delays" CONSTRAINT "weather_delays_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "weather_forecast_cache" CONSTRAINT "weather_forecast_cache_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
    TABLE "webhook_logs" CONSTRAINT "webhook_logs_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "work_orders" CONSTRAINT "work_orders_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "workflow_failures" CONSTRAINT "workflow_failures_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
Policies:
    POLICY "Service role can manage all tenants"
      USING ((( SELECT auth.role() AS role) = 'service_role'::text))
    POLICY "Users can view own tenant" FOR SELECT
      TO authenticated
      USING ((id IN ( SELECT user_tenants.tenant_id
   FROM user_tenants
  WHERE (user_tenants.user_id = auth.uid()))))
    POLICY "Users can view their own tenant" FOR SELECT
      USING ((id IN ( SELECT user_tenants.tenant_id
   FROM user_tenants
  WHERE (user_tenants.user_id = ( SELECT auth.uid() AS uid)))))
    POLICY "tenant_isolation"
      USING ((( SELECT auth.uid() AS uid) IN ( SELECT users.id
   FROM users
  WHERE (users.tenant_id = tenants.id))))
    POLICY "tenants_self_access" FOR SELECT
      USING ((id = current_tenant_id()))
Triggers:
    trg_propagate_tenant_subscription AFTER UPDATE ON tenants FOR EACH ROW EXECUTE FUNCTION propagate_tenant_subscription_to_mrg_users()
    update_tenants_updated_at BEFORE UPDATE ON tenants FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()


--- 3. FOREIGN KEY RELATIONSHIPS (Sample) ---
         table_name          |     column_name     |  foreign_table_name   | foreign_column_name 
-----------------------------+---------------------+-----------------------+---------------------
 ab_test_assignments         | test_id             | ab_tests              | id
 accounting_transactions     | customer_id         | customers             | id
 accounting_transactions     | invoice_id          | invoices              | id
 accounting_transactions     | vendor_id           | vendors               | id
 acquisition_activities      | target_id           | acquisition_targets   | id
 activities                  | user_id             | users                 | id
 ad_performance              | campaign_id         | ad_campaigns          | id
 adjustment_items            | adjustment_id       | inventory_adjustments | id
 adjustment_items            | item_id             | inventory_items       | id
 adjustment_items            | location_id         | warehouse_locations   | id
 advanced_lead_metrics       | lead_id             | revenue_leads         | id
 aerial_imagery_rasters      | project_id          | cad_projects          | id
 agent_calls                 | workflow_id         | workflow_states       | id
 agent_communication_logs    | message_id          | agent_messages        | id
 agent_communication_logs    | pathway_id          | neural_pathways       | id
 agent_communications        | response_to         | agent_communications  | message_id
 agent_event_log             | user_id             | profiles              | id
 agent_health_alerts         | agent_id            | ai_agents             | id
 agent_learning_feedback     | agent_id            | ai_agents             | id
 agent_messages              | receiver_agent_id   | ai_agents             | id
 agent_messages              | sender_agent_id     | ai_agents             | id
 agent_restart_log           | agent_id            | ai_agents             | id
 agent_schedules             | agent_id            | ai_agents             | id
 agent_schedules             | agent_id            | ai_agents             | id
 ai_agent_connections        | from_agent_id       | ai_agents             | id
 ai_agent_connections        | to_agent_id         | ai_agents             | id
 ai_agent_metrics            | agent_id            | ai_agents             | id
 ai_agent_presence           | agent_name          | ai_agents             | name
 ai_automation_rules         | ai_decision_model   | ai_models             | id
 ai_autonomous_tasks         | agent_id            | ai_agents             | id
 ai_code_changes             | session_id          | ai_sessions           | id
 ai_communication_log        | response_to         | ai_communication_log  | id
 ai_competitor_analysis      | lead_id             | revenue_leads         | id
 ai_consensus_decisions      | initiator_agent_id  | ai_agents             | id
 ai_context_memory           | session_id          | ai_sessions           | id
 ai_conversation_snapshots   | conversation_id     | ai_conversations      | id
 ai_crm_action_approvals     | customer_id         | customers             | id
 ai_crm_action_overrides     | customer_id         | customers             | id
 ai_decision_audit_trail     | decision_id         | ai_decision_history   | decision_id
 ai_decision_engine          | agent_id            | ai_agents             | id
 ai_decision_history         | tree_id             | ai_decision_trees     | id
 ai_decision_log             | session_id          | ai_sessions           | id
 ai_decision_logs            | agent_id            | ai_agents             | id
 ai_decision_logs            | neural_pathway_id   | ai_neural_pathways    | id
 ai_decision_metrics         | tree_id             | ai_decision_trees     | id
 ai_decision_nodes           | tree_id             | ai_decision_trees     | id
 ai_decision_outcomes        | decision_id         | ai_decision_history   | decision_id
 ai_development_tasks        | assigned_agent_id   | ai_agents             | id
 ai_development_tasks        | tasks_enhanced_id   | tasks_enhanced        | id
 ai_dispatch_recommendations | recommended_crew_id | crews                 | id
(50 rows)


--- 4. TABLES WITHOUT RLS (Security Risk) ---
       tablename       
-----------------------
 checkout_sessions
 render_webhook_events
 spatial_ref_sys
 unified_events
(4 rows)


--- 5. ORPHAN RECORDS CHECK (Rows with NULL tenant_id) ---
psql:analyze_db.sql:64: NOTICE:  ALERT: Table aurea_actions has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table customer_surveys has 100 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table roofing_assemblies has 29 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table tasks has 10 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table invoice_items has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table roofing_components has 14 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_development_tasks has 874 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table estimate_items has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_task_manager has 10 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table api_keys has 2 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table app_users has 175 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table equipment_activity_log has 4 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table expenses has 500 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table invoice_payments has 15 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table landing_productions has 106 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table materials_master has 4 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table roof_planes has 4 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table revenue_targets has 12 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table customer_history has 3062 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table leads has 15 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_roofing_estimates has 61 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table cad_drawings has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table audit_logs has 6381 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table automation_definitions has 5 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table contacts has 2151 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table mrg_users has 18 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table workflows has 2 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table workflow_steps has 4 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table blog_posts has 177 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table products has 500 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table analyses has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_task_intelligence has 6 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table takeoff_projects has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table aurea_conversations has 3 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table subcontractors has 5 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table estimate_documents has 15 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table users has 9 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table roofing_assemblies_cache has 2 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table crews has 4 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_memories has 3 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table marketing_campaigns has 3 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_learning_insights has 5 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_task_queue has 7930 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table events has 12 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table memories has 67 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table journal_lines has 496 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table ai_task_history has 2 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table aurea_context has 6 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table aurea_messages has 12 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table cad_projects has 7 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table etl_sync_status has 3 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table agent_health_status has 67 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table inventory has 3 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table iot_sensors has 5 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table materials_inventory has 10 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table system_alerts has 222 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table proposals has 10 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table revenue_transactions has 4 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table tickets has 5 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table proposal_templates has 5 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table warehouses has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table memory_context_registry has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table field_inspections has 1 records with NULL tenant_id
psql:analyze_db.sql:64: NOTICE:  ALERT: Table active_compliant_subcontractors has 5 records with NULL tenant_id
DO

--- 6. UNINDEXED FOREIGN KEYS (Performance Risk) ---
        table_name        |    column_name    
--------------------------+-------------------
 warranty_claims          | customer_id
 tasks                    | parent_task_id
 app_jobs                 | customer_id
 twin_metrics_history     | twin_id
 twin_failure_predictions | twin_id
 orchestrator_deployments | system_id
 remediation_plans        | incident_id
 warranty_transfers       | to_customer_id
 warranty_transfers       | from_customer_id
 warranty_transfers       | approved_by
 warranty_inspections     | inspector_id
 warehouse_transfers      | from_warehouse_id
 warehouse_transfers      | to_warehouse_id
 warehouse_transfer_items | transfer_id
 warehouse_discrepancies  | warehouse_id
 picking_tasks            | picking_order_id
 picking_tasks            | warehouse_id
 picking_exceptions       | picking_order_id
 putaway_tasks            | receiving_id
 shipping_order_items     | shipping_order_id
 ab_test_assignments      | test_id
 collection_actions       | case_id
 payment_arrangements     | case_id
 consent                  | policy_id
 ad_performance           | campaign_id
 notebook_lm_outcomes     | knowledge_id
 ai_decision_audit_trail  | decision_id
 ai_decision_outcomes     | decision_id
 product_generation_queue | product_id
 payroll_entries          | tenant_id
 ai_sequence_touchpoints  | sequence_id
 ai_sequence_touchpoints  | sequence_id
 ai_lead_enrollments      | sequence_id
 ai_touchpoint_executions | enrollment_id
 ai_touchpoint_executions | enrollment_id
 ai_touchpoint_executions | touchpoint_id
 ai_nurture_ab_tests      | sequence_id
 lead_engagement_history  | lead_id
(38 rows)

